event_id,profile_id,metric_id,metric_name,timestamp,value,event_properties,uuid
evt144922795203,klv_cust4635552887,met65297386,Clicked Email,2024-06-03 10:53:11,40.6,{},uuid3780368464999057
evt573563343002,klv_cust7750819485,met68118451,Clicked Email,2024-12-14 20:22:19,42.52,{},uuid9277835255035062
evt873492847410,klv_cust7525240100,met56009526,Opened Email,2024-05-07 04:56:51,47.33,{},uuid8739124996182524
evt525323047781,klv_cust2247484671,met31468923,Viewed Product,2024-04-03 22:06:30,40.25,{},uuid4406793027238351
evt561499618349,klv_cust8675071314,met52892268,Placed Order,2024-09-23 13:07:14,47.4,{},uuid4790569331053409
evt138933860514,klv_cust2773408660,met99490927,Opened Email,2024-10-16 22:48:00,50.44,{},uuid9875483604654669
evt203376845692,klv_cust3208200227,met59837083,Opened Email,2024-09-14 06:09:01,81.25,{},uuid5238720565704106
evt616325642335,klv_cust4487053308,met89794932,Opened Email,2025-01-27 13:12:12,84.26,{},uuid7558782949240387
evt732802809592,klv_cust4693510920,met82207828,Placed Order,2025-03-27 13:19:15,0.11,{},uuid8416288522490957
evt884707880579,klv_cust1282103057,met77582208,Placed Order,2024-08-22 17:08:16,66.32,{},uuid6038428606457612
evt793604245865,klv_cust3426665919,met33176479,Clicked Email,2024-08-21 20:40:54,72.14,{},uuid9526849874366830
evt949806461029,klv_cust4026816435,met43944323,Viewed Product,2024-12-13 08:20:41,63.07,{},uuid8134850377271021
evt823097106429,klv_cust8995045543,met27046236,Opened Email,2024-09-12 18:59:01,68.96,{},uuid5501735354564090
evt909726642291,klv_cust3815389788,met93410717,Clicked Email,2025-03-15 17:59:09,8.28,{},uuid5374127980890170
evt138929523055,klv_cust1811839103,met31041348,Viewed Product,2024-03-27 20:39:58,93.76,{},uuid2354132145997697
evt447286089850,klv_cust3384006407,met10792481,Viewed Product,2024-02-19 05:08:03,28.12,{},uuid3095018493644018
evt904821432120,klv_cust3560712271,met89503257,Placed Order,2025-03-01 02:31:24,103.06,{},uuid7784083764878211
evt458747279966,klv_cust2073755632,met14528757,Opened Email,2025-03-22 17:26:01,15.72,{},uuid7042764357637870
evt619613978747,klv_cust3058982440,met34527467,Clicked Email,2024-12-20 09:17:04,41.94,{},uuid1022999789892106
evt923174851827,klv_cust8417757797,met98830787,Placed Order,2024-12-10 21:28:22,88.47,{},uuid6221570002548475
evt657811527374,klv_cust6294297230,met25699007,Clicked Email,2024-08-02 01:48:02,83.39,{},uuid7451105234746023
evt774335496785,klv_cust3780475472,met77890225,Viewed Product,2024-04-06 21:50:20,108.32,{},uuid3048387271408955
evt365000462038,klv_cust3429019820,met76499879,Opened Email,2024-10-23 01:25:41,86.26,{},uuid1049633096971573
evt286484975185,klv_cust3776011793,met19693630,Placed Order,2024-11-26 09:29:47,69.33,{},uuid3516369835643362
evt942473127717,klv_cust6719736115,met46043418,Placed Order,2024-08-02 06:42:18,12.52,{},uuid6254487676503234
evt243278236359,klv_cust3045102506,met69615705,Placed Order,2024-05-27 20:37:29,119.73,{},uuid6217703694140124
evt642004007572,klv_cust8867077130,met51094548,Placed Order,2025-01-24 21:26:32,32.26,{},uuid4031684363512960
evt231832627098,klv_cust1417436465,met33590336,Placed Order,2024-07-19 11:55:33,94.83,{},uuid6958678829353384
evt990906772991,klv_cust6937704752,met39128186,Viewed Product,2025-01-26 18:04:38,9.54,{},uuid9229904591443681
evt496412249214,klv_cust5416031878,met51761387,Opened Email,2024-12-06 14:12:38,103.35,{},uuid9057327387316214
