id,report_date,report_period,channel,campaign_name,spend,impressions,clicks,sessions,orders,attributed_sales,new_customers,roas
022614ad6a6c701962552844d8b1c507,2023-01-01,monthly,google,google_brand_202301,9034.69,88824,17047,17047,357,20225.79,220,2.24
a344b0bef666d3f1f16f70a870be385f,2023-01-01,monthly,meta,meta_brand_202301,9658.09,106454,16941,16941,238,16886.89,141,1.75
18d6147ad42c3f1a3f13f078ecb31cb7,2023-01-01,monthly,email,email_brand_202301,5364.14,300653,4657,4657,313,25282.88,148,4.71
15c42b6fbcf4eb1220776b0d75353577,2023-01-01,monthly,influencer,influencer_brand_202301,10813.51,74173,14995,14995,332,31409.7,152,2.9
848f979914a3aa86aa3eafbc2edf6f1f,2023-02-01,monthly,google,google_brand_202302,14570.03,50400,2339,2339,378,28733.07,246,1.97
f7abb63076a22eb26416140587d266d7,2023-02-01,monthly,meta,meta_brand_202302,5325.4,123293,8938,8938,70,4250.53,29,0.8
fb373a3fb4e07977be5cd767663d7561,2023-02-01,monthly,email,email_brand_202302,4318.32,60649,10969,10969,330,28842.68,145,6.68
ad995e8771000ee06f88ea3a80ffd884,2023-02-01,monthly,influencer,influencer_brand_202302,9665.68,479756,11236,11236,122,6420.85,84,0.66
e2fc82dcac3d2e50dec5b03db4cdf51f,2023-03-01,monthly,google,google_brand_202303,13768.77,193826,9349,9349,247,22497.18,145,1.63
5f318e0145ab3850aceac895f95fc311,2023-03-01,monthly,meta,meta_brand_202303,3080.8,82181,3022,3022,394,24114.68,270,7.83
a29a454745d39c1051180e40dc2cd4e9,2023-03-01,monthly,email,email_brand_202303,5709.22,478781,4457,4457,229,16948.7,114,2.97
e7be6dca1836c63e48927f0d5a5d6d0d,2023-03-01,monthly,influencer,influencer_brand_202303,7763.06,350784,15154,15154,161,9431.22,82,1.21
01d3809e5a6d29ed7da565d50a8c66ad,2023-04-01,monthly,google,google_brand_202304,10010.31,441304,1166,1166,190,13331.89,117,1.33
6beb49594c3879984306b53377ce5523,2023-04-01,monthly,meta,meta_brand_202304,7632.38,409184,19928,19928,343,24906.74,204,3.26
