id,product_id,sku,title,option1,option2,option3,price,compare_at_price,cost,inventory_quantity,inventory_management,inventory_policy,fulfillment_service,requires_shipping,taxable,barcode,weight,weight_unit,image_id,created_at,updated_at
v6605778796,p1001,VHD-1001-50g,50g,50g,,,7.79,8.96,1.92,291,shopify,deny,manual,True,True,890281047938,50.0,g,,2022-01-15 00:00:00,2024-01-01 00:00:00
v9820768079,p1001,VHD-1001-100g,100g,100g,,,12.99,14.94,3.2,128,shopify,deny,manual,True,True,890923483347,100.0,g,,2022-01-15 00:00:00,2024-01-01 00:00:00
v3352195360,p1001,VHD-1001-200g,200g,200g,,,23.38,26.89,5.76,374,shopify,deny,manual,True,True,890991611767,200.0,g,,2022-01-15 00:00:00,2024-01-01 00:00:00
v5576428095,p1002,VHD-1002-50g,50g,50g,,,8.99,10.34,2.28,358,shopify,deny,manual,True,True,890399378204,50.0,g,,2022-01-15 00:00:00,2024-01-01 00:00:00
v2497307550,p1002,VHD-1002-100g,100g,100g,,,14.99,17.24,3.8,65,shopify,deny,manual,True,True,890769704074,100.0,g,,2022-01-15 00:00:00,2024-01-01 00:00:00
v8095652968,p1002,VHD-1002-200g,200g,200g,,,26.98,31.03,6.84,402,shopify,deny,manual,True,True,890149684864,200.0,g,,2022-01-15 00:00:00,2024-01-01 00:00:00
v4321107957,p1003,VHD-1003-50g,50g,50g,,,10.19,11.72,2.46,231,shopify,deny,manual,True,True,890286086997,50.0,g,,2022-01-15 00:00:00,2024-01-01 00:00:00
v5512246333,p1003,VHD-1003-100g,100g,100g,,,16.99,19.54,4.1,382,shopify,deny,manual,True,True,890306758435,100.0,g,,2022-01-15 00:00:00,2024-01-01 00:00:00
v6720620330,p1003,VHD-1003-200g,200g,200g,,,30.58,35.17,7.38,409,shopify,deny,manual,True,True,890517237240,200.0,g,,2022-01-15 00:00:00,2024-01-01 00:00:00
v9319319713,p1004,VHD-1004-50g,50g,50g,,,7.19,8.27,1.74,212,shopify,deny,manual,True,True,890196260417,50.0,g,,2022-01-15 00:00:00,2024-01-01 00:00:00
v9391879495,p1004,VHD-1004-100g,100g,100g,,,11.99,13.79,2.9,408,shopify,deny,manual,True,True,890834852011,100.0,g,,2022-01-15 00:00:00,2024-01-01 00:00:00
v3919278258,p1004,VHD-1004-200g,200g,200g,,,21.58,24.82,5.22,226,shopify,deny,manual,True,True,890383325196,200.0,g,,2022-01-15 00:00:00,2024-01-01 00:00:00
v7499406040,p1005,VHD-1005-50g,50g,50g,,,11.39,13.1,2.7,186,shopify,deny,manual,True,True,890912991837,50.0,g,,2022-01-15 00:00:00,2024-01-01 00:00:00
